,TSLA,Apple,GM,Toyata,Google
0,-0.3048064399765096,-2.1627392731842052,-0.9364410196845514,-0.09553751484497355,-0.9129430628900158
1,-1.597342682545442,-1.84935592951012,-1.219167279826698,-0.443638733340429,-0.7939311972344136
2,-2.0787726173050953,-1.8838312847726968,-1.8581981694905367,-0.8598518754674647,-1.7945244385934418
3,0.5807870298402954,-0.2628109413279095,1.2786940675969474,-1.0534870629520874,-2.5320459629072993
4,-1.1249163752584779,0.5130625628873368,1.7314806082249552,-0.2788388173052324,-1.1637088875411568
5,-1.0290881380247374,2.435224710213282,0.3882401118046892,0.8936377303947369,0.9417849742484417
6,-1.0817511615179938,-0.5857779741197697,-1.7122312829624724,-1.3226851815084777,-1.7018022546003653
7,-0.41368939929368453,-2.975131900104799,0.0837720696633362,-0.363635639899333,-0.482886155896329
8,0.4574034242966863,-1.0858826897234184,-2.300448417217902,-0.5037381930543516,-0.5332357127228906
9,3.6915463287721737,0.6969938828405035,-0.17462564675544545,0.3189296218455446,1.2574554325994385
10,-1.3471182590247182,-2.890909368341619,-3.8815368645863586,-0.8524313317216271,-0.7476714534738047
11,1.242795182959445,-0.971691046798861,1.1107742918961334,0.4364070500547962,1.6139631809772366
12,-1.000671836935668,0.8160282944142699,0.08849197034393713,-0.2625454346645753,-0.8023486756423153
13,3.703510503528761,0.5507169530262911,0.20697721897063925,0.2337200454435171,2.1271643624655
14,2.345175186389594,1.9408664503782356,-0.9663303552259339,0.6900824852481809,2.4756427088177726
15,0.49927606646399325,0.6055211813862472,-0.4424823573072605,-0.26153564453125,0.8140596163769652
16,2.338602377189732,-0.5626863035596094,-0.029659809566164035,0.6718620487994683,-0.6164935916441794
17,0.7631335351565962,-2.917629276570239,0.059870186086385044,-0.02287712817801245,-2.1397339907155373
18,-3.2701011465746332,-1.9722857680818136,-1.9993977991779581,-0.968009393219897,-2.4446203928188055
19,2.054005805731118,2.218020837193561,0.7596475270711947,0.5095818304814399,-0.06653854143281346
20,-0.17650549053797152,-1.0472954795515796,-0.7907607292707598,-0.49424616765671836,3.6172681239076265
21,3.4171697695688716,0.49131231399110076,1.3468088952159702,0.7609455710457864,-0.6112101166153652
22,2.410655360764244,0.1265835661425369,1.4328344544368004,1.1964515748707347,0.2348540218322472
23,0.11911208650053932,0.8945127076740627,1.5877555033253408,0.3630830095457032,-1.2244016193873506
24,0.5048210777251794,-0.06665072812663818,-0.0826868255409117,0.5802487329484658,0.7235683619047478
25,-2.090089815156941,-0.9081789438240203,-0.7170389784017217,-0.15411646887384847,0.6368034676888074
26,0.9750166204467919,0.9869237780065824,0.5867535040535554,-0.23943581962690158,-0.03218927150347819
27,-0.5791816814294544,1.539484482241738,0.6437813474395084,0.8788831475147341,1.4434155347417998
28,0.27802474870383703,1.718661454790154,0.42655253151600103,0.1681966479894489,0.12516073548814513
29,4.809628148125259,0.3173104344167291,0.4491466063302812,0.32727600012776853,1.0572435807635938
30,0.4287877782886322,-0.15713148189841014,-0.8172986311542606,0.3788165612478103,1.0416910251765952
31,-0.656291135029172,0.266690699648834,0.10752934061010748,0.06060744776872418,-0.7296581578582708
32,0.1420426838040624,0.8540343106964847,-0.16107751219066505,0.3740834851867826,-0.3140060259261867
33,3.2731740067644814,-0.023348988398523493,1.2962450933287206,0.5799247429716543,0.8977023371103544
34,3.003132112968044,0.6841897964703816,0.42678004867630825,0.7061876105908822,-0.7696175213167776
35,-3.8579278414806697,2.291951722516782,0.1860704327795087,0.058438155311518955,-0.7723155430097197
36,-1.5340792024590002,-0.579211868752838,0.3455637209097448,0.5377835767087902,1.1490522686540212
37,-0.57578214136484,-2.105506479070356,0.1852333768943015,0.051163789377427625,1.48721820726632
38,1.563726686963848,1.265630070490894,-0.661200716529463,-0.05844668921747054,2.2587919273099115
39,-1.7206368601320046,-1.1846102201021416,-0.1872650958373586,0.014768387713693496,0.7505793961086232
40,-2.6492329541369877,-0.1237939358679884,0.8040719003438749,0.4584067409889094,1.928530704998771
